time,close
2014-06-17,632606.48
2014-06-18,632606.48
2014-06-19,632606.48
2014-06-20,632606.48
2014-06-21,632606.48
2014-06-22,632606.48
2014-06-23,629811.48
2014-06-24,627162.15
2014-06-25,627162.15
2014-06-26,627162.15
2014-06-27,627162.15
2014-06-28,627162.15
2014-06-29,627162.15
2014-06-30,627162.15
2014-07-01,627162.15
2014-07-02,627162.15
2014-07-03,627162.15
2014-07-04,627162.15
2014-07-05,627162.15
2014-07-06,657763.03
2014-07-07,634610.02
2014-07-08,1084976.4
2014-07-09,1084976.4
2014-07-10,1084976.4
2014-07-11,644536.22
2014-07-12,644536.22
2014-07-13,644536.22
2014-07-14,644536.22
2014-07-15,652920.56
2014-07-16,659752.72
2014-07-17,659752.72
2014-07-18,661286.31
2014-07-19,664749.42
2014-07-20,664749.42
2014-07-21,652564.26
2014-07-22,656890.18
2014-07-23,656890.18
2014-07-24,656890.18
2014-07-25,656890.18
2014-07-26,656890.18
2014-07-27,656890.18
2014-07-28,656890.18
2014-07-29,656890.18
2014-07-30,656890.18
2014-07-31,656890.18
2014-08-01,656890.18
2014-08-02,656890.18
2014-08-03,621421.05
2014-08-04,621421.05
2014-08-05,621421.05
2014-08-06,621118.01
2014-08-07,619195.05
2014-08-08,635021.43
2014-08-09,635021.43
2014-08-10,635021.43
2014-08-11,635021.43
2014-08-12,635021.43
2014-08-13,586424.28
2014-08-14,586424.28
2014-08-15,586424.28
2014-08-16,586424.28
2014-08-17,586424.28
2014-08-18,515132.0
2014-08-19,503018.11
2014-08-20,503018.11
2014-08-21,503018.11
2014-08-22,503018.11
2014-08-23,503018.11
2014-08-24,503018.11
2014-08-25,503018.11
2014-08-26,533333.33
2014-08-27,533333.33
2014-08-28,533333.33
2014-08-29,533333.33
2014-08-30,533333.33
2014-08-31,533333.33
2014-09-01,495049.5
2014-09-02,495049.5
2014-09-03,495049.5
2014-09-04,497512.44
2014-09-05,513017.83
2014-09-06,513017.83
2014-09-07,506329.11
2014-09-08,506329.11
2014-09-09,506329.11
2014-09-10,506329.11
2014-09-11,511627.91
2014-09-12,511627.91
2014-09-13,511627.91
2014-09-14,511627.91
2014-09-15,511627.91
2014-09-16,511627.91
2014-09-17,511627.91
2014-09-18,480668.76
2014-09-19,480668.76
2014-09-20,480668.76
2014-09-21,428265.52
2014-09-22,428265.52
2014-09-23,477326.97
2014-09-24,473596.97
2014-09-25,473596.97
2014-09-26,434400.0
2014-09-27,434400.0
2014-09-28,434400.0
2014-09-29,434400.0
2014-09-30,434400.0
2014-10-01,434400.0
2014-10-02,419947.51
2014-10-03,419947.51
2014-10-04,419947.51
2014-10-05,419947.51
2014-10-06,419947.51
2014-10-07,363304.7
2014-10-08,363304.7
2014-10-09,423908.44
2014-10-10,409056.36
2014-10-11,409056.36
2014-10-12,409056.36
2014-10-13,409056.36
2014-10-14,409056.36
2014-10-15,409056.36
2014-10-16,409056.36
2014-10-17,418235.05
2014-10-18,418235.05
2014-10-19,418235.05
2014-10-20,418235.05
2014-10-21,418235.05
2014-10-22,418235.05
2014-10-23,406504.07
2014-10-24,406504.07
2014-10-25,390289.59
2014-10-26,392578.12
2014-10-27,390655.52
2014-10-28,386548.13
2014-10-29,386548.13
2014-10-30,386548.13
2014-10-31,386548.13
2014-11-01,364963.5
2014-11-02,364963.5
2014-11-03,364963.5
2014-11-04,364963.5
2014-11-05,364963.5
2014-11-06,364963.5
2014-11-07,364963.5
2014-11-08,364963.5
2014-11-09,395288.17
2014-11-10,395288.17
2014-11-11,417368.98
2014-11-12,417368.98
2014-11-13,488758.55
2014-11-14,488758.55
2014-11-15,488758.55
2014-11-16,488758.55
